id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_energy_trading_partner,access_energy_trading_partner,model_energy_trading_partner,base.group_user,1,1,1,1
access_energy_trading_contract_type,access_energy_trading_contract_type,model_energy_trading_contract_type,base.group_user,1,1,1,1
access_energy_rate,access_energy_rate,model_energy_rate,base.group_user,1,1,1,1
access_energy_contract,access_energy_contract,model_energy_contract,base.group_user,1,1,1,1
access_energy_contract_category,access_energy_contract_category,model_energy_contract_category,base.group_user,1,1,1,1
access_energy_contract_renewing_period,access_energy_contract_renewing_period,model_energy_contract_renewing_period,base.group_user,1,1,1,1
access_energy_contract_incidence,access_energy_contract_incidence,model_energy_contract_incidence,base.group_user,1,1,1,1
access_energy_contract_incidence_wizard,access_energy_contract_incidence_wizard,model_contract_incidence_wizard,base.group_user,1,1,1,1
access_energy_contract_resolution_wizard,access_energy_contract_resolution_wizard,model_contract_resolution_wizard,base.group_user,1,1,1,1
access_energy_contract_management_task,access_energy_contract_management_task,model_energy_contract_management_task,base.group_user,1,1,1,1
access_energy_contract_management_power_change_task,access_energy_contract_management_power_change_task,model_energy_contract_management_power_change_task,base.group_user,1,1,1,1
